,config name,data file,mdd,no_of_short_selling_transactions,no_of_transactions,noop,realised_profit,ret,u_buy,u_sell,value,wealth
low memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003038560616832419,0.0,18.9,2323.5,-0.946438150992617,-0.00018928763019852342,0.0,0.0,-0.0002500588425351718,499999.05356184894
medium high memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.000842996559420181,0.0,46.6,2019.6,0.756592376739718,0.00015131847534794357,0.0,0.0,-1.7280836536092598e-05,500000.75659237674
medium high memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002536015468790845,0.0,22.6,2311.9,-0.8078826851793565,-0.0001615765370358713,0.0,0.0,-0.0002122968464116882,499999.1921173148
high memory weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high memory weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.00080375214125829,0.0,49.0,2017.9,-0.9814543574349954,-0.0001962908714869991,0.0,0.0,-0.0003570412997386571,499999.0185456425
high memory weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high memory weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.000292305449977741,0.0,25.2,2312.5,-1.016081048490014,-0.0002032162096980028,0.0,0.0,-0.000261677299693551,499998.98391895153
lowest neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006058481967010168,0.0,32.0,2037.0,0.7909869553113822,0.00015819739106227642,0.0,0.0,3.702775172207307e-05,500000.7909869553
lowest neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00030212895431914566,0.0,22.0,2316.1,-0.785897074494278,-0.0001571794148988556,0.0,0.0,-0.00021760520576268478,499999.21410292544
low neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008160420279529904,0.0,42.7,2026.1,-0.15186064077424816,-3.037212815484964e-05,0.0,0.0,-0.00019358053374544774,499999.84813935915
low neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003740502629468075,0.0,22.3,2319.7,-1.0782684682460968,-0.00021565369364921934,0.0,0.0,-0.0002904637462385809,499998.92173153174
medium high neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium high neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008422470924771729,0.0,55.3,2011.7,0.6485365089320112,0.0001297073017864022,0.0,0.0,-3.8742116709032354e-05,500000.6485365089
medium high neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium high neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002892259598782687,0.0,25.4,2309.4,-0.8217606009799056,-0.0001643521201959811,0.0,0.0,-0.00022219731217163483,499999.178239399
high neighbour weight data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high neighbour weight,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008795250621624276,0.0,51.3,2013.4,0.6192157113226131,0.00012384314226452262,0.0,0.0,-5.2061870167962874e-05,500000.6192157113
high neighbour weight data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high neighbour weight,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003048070389506639,0.0,19.5,2321.8,-0.8137162075785455,-0.0001627432415157091,0.0,0.0,-0.00022370464930584192,499999.18628379237
lowest k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006209143490064062,0.0,42.5,2024.9,0.5449505499156657,0.00010899010998313314,0.0,0.0,-1.5192759818148106e-05,500000.54495054996
lowest k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00024565829529220177,0.0,18.1,2320.9,-0.8603765778418164,-0.00017207531556836332,0.0,0.0,-0.00022120697462680366,499999.1396234222
low k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007932865062119232,0.0,39.7,2026.6,1.7209912097780034,0.0003441982419556007,0.0,0.0,0.00018554094071321603,500001.7209912098
low k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00032411556580828893,0.0,29.3,2307.0,-0.8552101157780271,-0.00017104202315560546,0.0,0.0,-0.00023586513631726323,499999.1447898842
medium k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.000636304612324641,0.0,37.4,2031.8,0.022389777202624826,4.477955440524963e-06,0.0,0.0,-0.00012278296702440325,500000.0223897773
medium k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003056929392971924,0.0,18.9,2320.1,-1.0155847551126498,-0.00020311695102252997,0.0,0.0,-0.0002642555388819685,499998.9844152449
high k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007356895409510796,0.0,42.5,2026.4,0.20900256867753342,4.180051373550667e-05,0.0,0.0,-0.00010533739445470925,500000.2090025687
high k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002444790192704428,0.0,17.3,2326.8,-0.7596797515056096,-0.00015193595030112193,0.0,0.0,-0.00020083175415521042,499999.24032024853
max k data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,max k,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007130012188641207,0.0,34.3,2034.4,3.463429727754556,0.000692685945550911,0.0,0.0,0.0005500857017780869,500003.4634297277
max k data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,max k,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00028491905008070197,0.0,23.3,2317.1,-0.9265563465713058,-0.00018531126931426115,0.0,0.0,-0.00024229507933040155,499999.07344365335
lowest velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0008209078431586836,0.0,33.5,2035.2,0.70532225855859,0.000141064451711718,0.0,0.0,-2.3117116920018723e-05,500000.7053222585
lowest velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00035327677761628817,0.0,17.0,2328.4,-1.017597725096857,-0.00020351954501937145,0.0,0.0,-0.0002741749005426291,499998.98240227497
low velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007780722985413965,0.0,43.9,2024.6,0.2550884112366475,5.1017682247329496e-05,0.0,0.0,-0.00010459677746094977,500000.25508841116
low velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00032031489293440245,0.0,20.9,2321.9,-1.0174193697050213,-0.00020348387394100424,0.0,0.0,-0.0002675468525278848,499998.9825806303
medium velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006997492550776922,0.0,43.8,2022.7,0.486581349169137,9.73162698338274e-05,0.0,0.0,-4.263358118171107e-05,500000.48658134916
medium velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.00034640462096645417,0.0,16.9,2329.2,-1.1550225134706125,-0.00023100450269412245,0.0,0.0,-0.0003002854268874133,499998.84497748653
high velocity convergence threshold data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0006499495607171776,0.0,46.0,2021.2,0.4499464132473804,8.998928264947609e-05,0.0,0.0,-4.000062949395943e-05,500000.44994641317
high velocity convergence threshold data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002882818964601311,0.0,19.4,2322.6,-0.8485180708288681,-0.00016970361416577363,0.0,0.0,-0.00022735999345779986,499999.1514819291
lowest max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,lowest max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007577060932119153,0.0,43.0,2024.4,0.22778209755779244,4.555641951155849e-05,0.0,0.0,-0.00010598479913082456,500000.2277820975
lowest max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,lowest max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003151279531480471,0.0,19.1,2321.9,-0.9704579245299101,-0.00019409158490598207,0.0,0.0,-0.00025711717553559145,499999.02954207547
low max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,low max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.000787407338069815,0.0,50.9,2016.4,0.5084194392780773,0.00010168388785561548,0.0,0.0,-5.579757975834755e-05,500000.5084194393
low max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,low max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0003186651949409834,0.0,21.0,2318.6,-1.0555588921473826,-0.00021111177842947655,0.0,0.0,-0.0002748448174176732,499998.94444110786
medium max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,medium max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0007356072730010125,0.0,46.5,2020.4,-0.3457340476335958,-6.914680952671914e-05,0.0,0.0,-0.00021626826412692165,499999.6542659524
medium max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,medium max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0002265397453732008,0.0,17.7,2321.9,-0.6903522060601972,-0.0001380704412120394,0.0,0.0,-0.00018337839028667962,499999.3096477939
high max iteration data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,high max iteration,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0005243884592447316,0.0,36.9,2032.0,0.21229255805374123,4.245851161074824e-05,0.0,0.0,-6.241918023819806e-05,500000.21229255805
high max iteration data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,high max iteration,data/fx-spot_EUR_GBP_10min_201308.txt:fx-spot_EUR_GBP_10min_201308:0:20:21:29,0.0004046078457964849,0.0,20.9,2323.0,-0.8426532848156058,-0.00016853065696312113,0.0,0.0,-0.0002494522261224181,499999.1573467152
,config name,data file,mdd,no_of_short_selling_transactions,no_of_transactions,noop,realised_profit,ret,u_buy,u_sell,value,wealth
reference data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,reference,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0008433982712222957,0.0,53.1,2155.4,2.9319729740091134,0.0005863945948018227,0.0,0.0,0.0004177149405573635,500002.9319729741
small swarm size data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,small swarm size,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006378951382317868,0.0,38.9,2171.4,2.848892581963446,0.0005697785163926892,0.0,0.0,0.0004421994887463319,500002.848892582
medium high swarm size data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium high swarm size,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0011307221683115353,0.0,40.3,2173.3,3.5607951567159035,0.0007121590313431808,0.0,0.0,0.00048601459768087354,500003.56079515675
high swarm size data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high swarm size,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0009252356551491195,0.0,30.4,2185.0,3.6767468745063523,0.0007353493749012705,0.0,0.0,0.0005503022438714466,500003.6767468746
low max velocity data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low max velocity,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006367507641770168,0.0,43.2,2164.9,2.0406695062934888,0.00040813390125869775,0.0,0.0,0.00028078374842329437,500002.04066950624
medium max velocity data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium max velocity,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006448844537850382,0.0,39.8,2170.4,2.4343117266485934,0.0004868623453297186,0.0,0.0,0.000357885454572711,500002.4343117267
high max velocity data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high max velocity,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.000550354072681744,0.0,40.7,2169.7,2.4954404537624213,0.0004990880907524843,0.0,0.0,0.00038901727621613554,500002.4954404539
lowest inertia weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,lowest inertia weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007148098369981811,0.0,49.8,2158.7,2.9570075107563754,0.0005914015021512752,0.0,0.0,0.0004484395347516388,500002.9570075107
low inertia weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low inertia weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007992342248990724,0.0,44.6,2165.0,3.183386970794527,0.0006366773941589054,0.0,0.0,0.0004768305491790909,500003.1833869708
medium high inertia weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium high inertia weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007614655007643134,0.0,45.1,2164.2,2.8979249058116694,0.0005795849811623338,0.0,0.0,0.0004272918810094712,500002.8979249058
high inertia weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high inertia weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007928192195171848,0.0,46.6,2163.3,2.9792511783482043,0.0005958502356696409,0.0,0.0,0.00043728639176620384,500002.97925117833
lowest memory weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,lowest memory weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006402748523867132,0.0,45.3,2165.2,2.458435014617862,0.0004916870029235725,0.0,0.0,0.00036363203244622975,500002.45843501465
low memory weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low memory weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0008578908011060727,0.0,48.9,2161.0,3.045210644591134,0.0006090421289182267,0.0,0.0,0.0004374639686970123,500003.0452106446
medium high memory weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium high memory weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007283381718885538,0.0,46.8,2163.3,3.0803819703054613,0.0006160763940610923,0.0,0.0,0.0004704087596833816,500003.08038197027
high memory weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high memory weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007381588077708805,0.0,50.7,2157.1,3.140400332416175,0.0006280800664832349,0.0,0.0,0.0004804483049290589,500003.1404003325
lowest neighbour weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,lowest neighbour weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.000735353212756327,0.0,51.5,2158.7,2.80809858184075,0.0005616197163681501,0.0,0.0,0.0004145490738168845,500002.8080985818
low neighbour weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low neighbour weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007525844244014381,0.0,42.0,2169.0,3.322030727332458,0.0006644061454664916,0.0,0.0,0.0005138892605862039,500003.3220307274
medium high neighbour weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium high neighbour weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0008025192224557383,0.0,36.0,2176.9,2.715984323032899,0.0005431968646065798,0.0,0.0,0.00038269302011543214,500002.71598432306
high neighbour weight data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high neighbour weight,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007451565957667418,0.0,41.5,2170.2,2.655552086076932,0.0005311104172153863,0.0,0.0,0.00038207909806203805,500002.6555520861
lowest k data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,lowest k,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006609844898601243,0.0,41.4,2168.7,2.6392095710441934,0.0005278419142088388,0.0,0.0,0.00039564501623681384,500002.639209571
low k data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low k,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006874254954807699,0.0,46.5,2163.5,2.5719018722360487,0.0005143803744472097,0.0,0.0,0.0003768952753510558,500002.5719018722
medium k data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium k,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006672544557161048,0.0,43.7,2164.6,2.488114746561041,0.0004976229493122082,0.0,0.0,0.00036417205816898727,500002.4881147466
high k data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high k,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0008786815217235186,0.0,46.3,2163.9,2.974641050916398,0.0005949282101832796,0.0,0.0,0.0004191919058385759,500002.97464105097
max k data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,max k,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007034590844247677,0.0,37.3,2176.0,3.435278299020138,0.0006870556598040275,0.0,0.0,0.0005463638429190741,500003.435278299
lowest velocity convergence threshold data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,lowest velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0011142136574126384,0.0,37.2,2178.1,4.377172906330088,0.0008754345812660178,0.0,0.0,0.00065259184978349,500004.3771729064
low velocity convergence threshold data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.00099509098996803,0.0,41.0,2172.6,3.8658612793893554,0.0007731722558778712,0.0,0.0,0.000574154057884265,500003.8658612793
medium velocity convergence threshold data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006975971386525441,0.0,45.7,2160.5,2.373085813986836,0.00047461716279736715,0.0,0.0,0.00033509773506685837,500002.37308581395
high velocity convergence threshold data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high velocity convergence threshold,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.000654880823041584,0.0,39.5,2172.0,2.560620336147258,0.0005121240672294516,0.0,0.0,0.00038114790262113476,500002.56062033615
lowest max iteration data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,lowest max iteration,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0006064703565582801,0.0,42.2,2166.5,2.417435789259616,0.00048348715785192327,0.0,0.0,0.00036219308654026727,500002.4174357893
low max iteration data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,low max iteration,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0008753229855014951,0.0,41.8,2169.6,3.354938743216917,0.0006709877486433833,0.0,0.0,0.0004959231515430844,500003.3549387433
medium max iteration data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,medium max iteration,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007750471414586031,0.0,47.7,2160.3,2.7130181813263334,0.0005426036362652668,0.0,0.0,0.00038759420797354605,500002.71301818127
high max iteration data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,high max iteration,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0007508840303235374,0.0,43.9,2166.0,2.6228826126782225,0.0005245765225356444,0.0,0.0,0.000374399716470937,500002.62288261263
,config name,data file,mdd,no_of_short_selling_transactions,no_of_transactions,noop,realised_profit,ret,u_buy,u_sell,value,wealth
reference data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,reference,data/fx-spot_EUR_GBP_10min_201306.txt:fx-spot_EUR_GBP_10min_201306:02:20:21:28,0.0009748589207641236,0.0,41.2,2028.4,-0.6046178413089365,-0.0001209235682617873,0.0,0.0,-0.00031589535241461204,499999.39538215875
reference data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,reference,data/fx-spot_EUR_GBP_10min_201307.txt:fx-spot_EUR_GBP_10min_201307:0:20:21:30,0.0008433982712222957,0.0,53.1,2155.4,2.9319729740091134,0.0005863945948018227,0.0,0.0,0.0004177149405573635,500002.9319729741
